"","V1","V2","depth"
"1",-0.35503923,-0.047909154,0.156
"2",-0.59422636,-0.033911977,0.082
"3",0.48248601,-0.24448536,0.058
"4",-0.62539492,0.093079123,0.078
"5",-0.11422708,0.06653602,0.312
"6",0.56987159,0.24779887,0.044
"7",0.2066047,-0.38385608,0.038
"8",-0.038687974,-0.073315794,0.328
"9",-0.8758199,-0.014709404,0.036
"10",-0.94247182,-0.080595464,0.018
"11",0.40351078,-0.023999419,0.146
"12",-1.00507,-0.085272822,0.016
"13",-0.87272398,-0.038317512,0.034
"14",0.0070932961,-0.11511308,0.254
"15",-0.32879503,-0.023985342,0.176
"16",0.44963915,-0.77994123,0.004
"17",0.053773347,0.13467199,0.24
"18",-0.63707922,0.25504318,0.034
"19",-0.31807289,0.25230515,0.08
"20",-0.89696922,0.34201632,0.012
"21",-0.13694148,0.023767481,0.312
"22",0.92769818,0.017838995,0.026
"23",-0.42866002,0.038218502,0.13
"24",-0.71853867,-0.15261054,0.044
"25",-0.16030413,-0.066121899,0.292
"26",-0.25901219,-0.15379154,0.172
"27",-0.23575767,-0.36955063,0.034
"28",0.08726772,-0.52513639,0.022
"29",-0.13823581,0.15543073,0.198
"30",0.37143448,0.21854638,0.098
"31",-0.19127103,-0.10235105,0.252
"32",0.9650436,0.29467118,0.016
"33",0.20427454,-0.018947532,0.274
"34",0.83728775,-0.013521147,0.034
"35",0.57705268,-0.23182821,0.05
"36",-0.37254392,-0.010917224,0.15
"37",-0.1795868,0.028204474,0.268
"38",0.15717524,-0.084463959,0.274
"39",-0.81843849,-0.13786909,0.026
"40",0.94076273,-0.0085005345,0.024
"41",0.040797184,0.052572614,0.354
"42",0.088379562,0.20168117,0.162
"43",-0.27179235,-0.04858739,0.214
"44",-0.32137044,0.098330956,0.172
"45",0.33806438,0.41944415,0.028
"46",0.004184456,-0.13803164,0.208
"47",0.034575593,0.11597166,0.262
"48",-0.12720729,0.0080874445,0.334
"49",-0.19534082,-0.097537545,0.258
"50",-0.25692816,0.043399126,0.214
"51",0.20665577,-0.12278504,0.192
"52",-0.16248621,0.027839689,0.282
"53",-0.13487884,-0.094381976,0.284
"54",0.39338226,-0.10022441,0.144
"55",0.5023632,0.015355741,0.106
"56",-0.010263058,0.56035094,0.012
"57",-0.89570897,0.050614764,0.03
"58",0.13090951,0.018428503,0.338
"59",-0.07198022,0.095798425,0.29
"60",0.27745176,0.15563795,0.16
"61",-0.24917821,-0.19716164,0.126
"62",0.2328596,0.017277502,0.258
"63",-0.0057202882,-0.27614615,0.084
"64",-0.18455234,0.029171429,0.26
"65",-0.5409357,-0.15481712,0.074
"66",-0.89137756,0.018554035,0.032
"67",-0.037656254,-0.18210668,0.152
"68",0.4501737,-0.13301337,0.102
"69",0.42188461,0.042474448,0.136
"70",0.22808824,0.13883417,0.194
